Sample in Buffer,Sample in Window,TRIGGER,clk_IBUF_BUFG,valid_in,in_x_flat[1023:0],en,valid_out,prob_flat[1023:0]
Radix - UNSIGNED,UNSIGNED,UNSIGNED,HEX,HEX,HEX,HEX,HEX,HEX
511,511,0,0,0,061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be,1,0,000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000
512,512,0,0,0,061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be,1,0,000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000
513,513,0,0,0,061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be,1,0,000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000
514,514,0,0,0,061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be,1,0,000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000
515,515,0,0,0,061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be,1,0,000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000
516,516,0,0,0,061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be,1,0,000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000
517,517,0,0,0,061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be,1,0,000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000
518,518,0,0,0,061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be,1,0,000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000
519,519,0,0,0,061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be,1,0,000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000
520,520,0,0,0,061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be,1,0,000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000
521,521,0,0,0,061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be,1,0,000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000
522,522,0,0,0,061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be,1,0,000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000
523,523,0,0,0,061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be,1,0,000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000
524,524,0,0,0,061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be,1,0,000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000
525,525,0,0,0,061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be,1,0,000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000
526,526,0,0,0,061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be,1,0,000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000
527,527,0,0,0,061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be,1,0,000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000
528,528,0,0,0,061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be,1,0,000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000
529,529,0,0,0,061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be,1,0,000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000
530,530,0,0,0,061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be,1,0,000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000
531,531,0,0,0,061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be,1,0,000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000
532,532,0,0,0,061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be,1,0,000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000
533,533,0,0,0,061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be,1,0,000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000
534,534,0,0,0,061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be,1,0,000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000
535,535,0,0,0,061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be,1,0,000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000
536,536,0,0,0,061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be,1,0,000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000
537,537,0,0,0,061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be,1,0,000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000
538,538,0,0,0,061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be,1,0,000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000
539,539,0,0,0,061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be,1,0,000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000
540,540,0,0,0,061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be,1,0,000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000
541,541,0,0,0,061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be,1,0,000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000
542,542,0,0,0,061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be,1,0,000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000
543,543,0,0,0,061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be,1,0,000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000
544,544,0,0,0,061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be,1,0,000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000
545,545,0,0,0,061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be,1,0,000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000
546,546,0,0,0,061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be061d061dfde20b13fbcf0b26042bf5be,1,0,000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000000e000e000100310001003200080000
